OBJECTID,Name,Area_Code,Work_ID,zone_code,Gov,Address,Shape_Leng,حالة الحصر,المباني المنجزة,إجمالي المباني,عدد الوحدات,نسبة الإنجاز %,عدد الفرق,عدد المهندسين,آخر تحديث بواسطة,Shape_Length,Shape_Area
1,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E002,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1559.332032,تم الانتهاء,154,173,800,89,1,,جنين  ريان,1559.332032,135026.2558
2,غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E002,غزة,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,1605.609734,تم الانتهاء,160,178,1383,97,,,سامر وهبة,1605.609734,129316.5461
3,غزة-الرمال الشمالي-مربع فلسطين,GGA0008,INDAS_G003,FGGA0008_E009,غزة,المنطقة بين شارع الجلاء مفترق الغفري الى محطة البربري وبين شارع النصر من مسجد الحبيب محمد الى محلات البسمة,1922.723426,تم الانتهاء,222,254,664,92,,,سامر وهبة,1922.723426,211028.0631
5,دير البلح-قصر أبو سليم,MDB0003,INDAS_M013,FMDB0003_E001,الوسطى,من شارع الحكر من جامع الفرقان الى ابو هولي,3792.856024,تم الانتهاء,279,279,446,100,,,فاطمة جبر,3792.856024,660940.28
9,غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E003,غزة,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,2006.25314,تم الانتهاء,169,176,822,96,,,سامر وهبة,2006.25314,169534.6813
10,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E002,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,1137.989427,تم الانتهاء,75,76,461,99,,,سامر وهبة,1137.989427,83595.05046
11,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E006,غزة,المنطقة محيط مجمع الشفاء,1173.90046,تم الانتهاء,,,11,,,,,1173.90046,78132.91419
53,غزة-الشهداء,GGA0008,INDAS_G024,FGGA0008_E015,غزة, ,2226.725095,تم الانتهاء,128,134,518,90,,,سامر وهبة,2226.725095,299553.1233
105,الشمال- مربع الصفطاوي,NJA0005,INDAS_N006,FNJA0005_E016,الشمال, ,1033.583629,تم الانتهاء,39,46,225,85,1,,جنين  ريان,1033.583629,62276.46355
107,الشمال- مربع الصفطاوي,NJA0005,INDAS_N006,FNJA0005_E018,الشمال, ,1064.68781,تم الانتهاء,27,29,133,93,,,جنين  ريان,1064.68781,62506.68158
110,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E006,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1981.127332,تم الانتهاء,93,96,442,97,1,,جنين  ريان,1981.127332,196271.2804
112,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E005,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1510.013129,تم الانتهاء,147,147,914,100,,,جنين  ريان,1510.013129,123341.4346
113,الشمال-عباد الرحمن,NJA0005,INDAS_N001,FNJA0005_E003,الشمال,المنطقة ارض الشنطي الواقعة بين دوار الصاروخ ومفترق الامن العام ومفترق برج الاندلس,1263.721085,تم الانتهاء,133,133,838,100,,,جنين  ريان,1263.721085,87667.71297
115,غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E001,غزة,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,1412.411355,تم الانتهاء,161,179,1242,92,0,,سامر وهبة,1412.411354,96848.97102
116,غزة-الشيخ رضوان,GGA0009,INDAS_G002,FGGA0009_E003,غزة,المنطقة بين الشارع الاول والتاني ويمتد من مفترق الشيخ رضوان مع الجلاء وصولا لشارع النصر بين مفترق بهلول ومفترق النادي الاهلي,1247.211615,تم الانتهاء,162,171,1197,95,,,سامر وهبة,1247.211615,81463.38654
137,غزة-الرمال الشمالي-مربع فلسطين,GGA0008,INDAS_G003,FGGA0008_E007,غزة,المنطقة بين شارع الجلاء مفترق الغفري الى محطة البربري وبين شارع النصر من مسجد الحبيب محمد الى محلات البسمة,1711.882438,تم الانتهاء,209,224,1138,93,,,سامر وهبة,1711.882438,173286.5106
166,غزة-تل الهوى-المستشفى الأردني,GGA0007,INDAS_G005,FGGA0007_E002,غزة,المنطقة بين شارع الصناعة مطعم الأصيل الى شارع المغربي  وصولا الى برشلونة,2111.887207,تم الانتهاء,160,168,736,95,1,,سامر وهبة,2111.887207,166045.1182
169,غزة-مربع مسجد السلام وأرض الريس,GGA0006,INDAS_G034,FGGA0006_E020,غزة, ,1469.100183,تم الانتهاء,103,107,576,96,,,سامر وهبة,1469.100183,111807.2346
192,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E001,غزة,المنطقة محيط مجمع الشفاء,1263.683675,تم الانتهاء,141,141,699,100,,,سامر وهبة,1263.683675,88911.80353
193,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E004,غزة,المنطقة محيط مجمع الشفاء,1459.283128,تم الانتهاء,69,71,393,97,,,سامر وهبة,1459.283128,117838.7043
194,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E005,غزة,المنطقة محيط مجمع الشفاء,845.4398042,تم الانتهاء,76,76,637,99.98,,,سامر وهبة,845.4398042,44990.79538
195,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E003,غزة,المنطقة محيط مجمع الشفاء,1450.424088,تم الانتهاء,82,82,485,100,,,سامر وهبة,1450.424088,109178.5966
196,غزة-منطقة الشفاء,GGA0008,INDAS_G001,FGGA0008_E002,غزة,المنطقة محيط مجمع الشفاء,1136.607748,تم الانتهاء,105,105,608,100,,,سامر وهبة,1136.607748,74789.01249
197,غزة-الرمال الجنوبي-ابو الكاس,GGA0006,INDAS_G004,FGGA0006_E004,غزة,المنطقة بين بداية شارع الشهداء  الى (اصدقاء المريض) وشارع جمال عبد الناصر من مفترق الطيران الى مفترق الجامعة الاسلامية,1187.669286,تم الانتهاء,89,89,613,100,,,سامر وهبة,1187.669286,78603.51389
